method,paradigm,run_id,cpu_usage_percent,wall_time_ms,memory_used_mb,iterations,converged
fixed_point,functional,69,0.0,0.07472899975255132,0,18,1
fixed_point,functional,70,205.3,0.07590800058096647,0,18,1
fixed_point,functional,71,0.0,0.0787780003156513,0,18,1
fixed_point,functional,72,193.8,0.0803919997997582,0,18,1
fixed_point,functional,73,0.0,0.07708000019192696,0,18,1
fixed_point,functional,74,203.1,0.07676100009121001,0,18,1
fixed_point,functional,75,0.0,0.07856699987314641,0,18,1
fixed_point,functional,76,206.3,0.07556699914857745,0,18,1
fixed_point,functional,77,0.0,0.07508600014261901,0,18,1
fixed_point,functional,78,209.8,0.07431400008499622,0,18,1
fixed_point,functional,79,0.0,0.07795499986968935,0,18,1
fixed_point,functional,80,198.1,0.07868299959227443,0,18,1
fixed_point,functional,81,0.0,0.07919900002889335,0,18,1
fixed_point,functional,82,205.2,0.07597199990414083,0,18,1
fixed_point,functional,83,0.0,0.07633699919097126,0,18,1
fixed_point,functional,84,204.5,0.07624799967743456,0,18,1
fixed_point,functional,85,0.0,0.07585700019262731,0,18,1
fixed_point,functional,86,206.8,0.0753699999768287,0,18,1
fixed_point,functional,87,0.0,0.07865899940952659,0,18,1
fixed_point,functional,88,196.4,0.07933600107207894,0,18,1
fixed_point,functional,89,0.0,0.08023499976843596,0,18,1
fixed_point,functional,90,167.7,0.09280900005251169,0,18,1
fixed_point,functional,91,0.0,0.09189800010062754,0,18,1
fixed_point,functional,92,196.6,0.07910999935120344,0,18,1
fixed_point,functional,93,168.4,0.0924959999974817,0,18,1
fixed_point,functional,94,0.0,0.10020999936386943,0,18,1
fixed_point,functional,95,168.0,0.09254799922928214,0,18,1
fixed_point,functional,96,0.0,0.08174500078894198,0,18,1
fixed_point,functional,97,200.0,0.07789799943566322,0,18,1
fixed_point,functional,98,0.0,0.07632900029420853,0,18,1
fixed_point,functional,99,192.4,0.0809679995290935,0,18,1
fixed_point,functional,100,0.0,0.07486799964681268,0,18,1
newton_1d,imperative,1,433.9,0.0357810000423342,0,5,1
newton_1d,imperative,2,0.0,0.03497099969536066,0,5,1
newton_1d,imperative,3,0.0,0.03630200051702559,0,5,1
newton_1d,imperative,4,0.0,0.035921999951824546,0,5,1
newton_1d,imperative,5,413.8,0.037519000470638275,0,5,1
newton_1d,imperative,6,0.0,0.036163999466225505,0,5,1
newton_1d,imperative,7,0.0,0.03628700040280819,0,5,1
newton_1d,imperative,8,0.0,0.03713299985975027,0,5,1
newton_1d,imperative,9,0.0,0.03559199976734817,0,5,1
newton_1d,imperative,10,425.8,0.03653499996289611,0,5,1
newton_1d,imperative,11,0.0,0.03609400009736419,0,5,1
newton_1d,imperative,12,0.0,0.03596700029447675,0,5,1
newton_1d,imperative,13,0.0,0.035595999797806144,0,5,1
newton_1d,imperative,14,435.9,0.03569299937225878,0,5,1
newton_1d,imperative,15,0.0,0.03570099943317473,0,5,1
newton_1d,imperative,16,0.0,0.03626100020483136,0,5,1
newton_1d,imperative,17,0.0,0.0358379993122071,0,5,1
newton_1d,imperative,18,434.4,0.035761999897658825,0,5,1
newton_1d,imperative,19,0.0,0.036621999461203814,0,5,1
newton_1d,imperative,20,0.0,0.034764999290928245,0,5,1
newton_1d,imperative,21,0.0,0.036324000684544444,0,5,1
newton_1d,imperative,22,0.0,0.03646200057119131,0,5,1
newton_1d,imperative,23,435.6,0.035709000658243895,0,5,1
newton_1d,imperative,24,0.0,0.03609800012782216,0,5,1
newton_1d,imperative,25,0.0,0.03646699944511056,0,5,1
newton_1d,imperative,26,0.0,0.036150000523775816,0,5,1
newton_1d,imperative,27,431.7,0.036054999800398946,0,5,1
newton_1d,imperative,28,0.0,0.03655700013041496,0,5,1
newton_1d,imperative,29,0.0,0.03580800024792552,0,5,1
newton_1d,imperative,30,0.0,0.03414100036025047,0,5,1
newton_1d,imperative,31,435.2,0.03573399968445301,0,5,1
newton_1d,imperative,32,0.0,0.036048999754711986,0,5,1
newton_1d,imperative,33,0.0,0.03476800047792494,0,5,1
newton_1d,imperative,34,0.0,0.035844999365508556,0,5,1
newton_1d,imperative,35,0.0,0.03586699953302741,0,5,1
newton_1d,imperative,36,422.5,0.03680400084704161,0,5,1
newton_1d,imperative,37,0.0,0.035929000005126,0,5,1
newton_1d,imperative,38,0.0,0.036130999214947224,0,5,1
newton_1d,imperative,39,0.0,0.036130999214947224,0,5,1
newton_1d,imperative,40,425.6,0.03656099899671972,0,5,1
newton_1d,imperative,41,0.0,0.036392000038176775,0,5,1
newton_1d,imperative,42,0.0,0.03604099969379604,0,5,1
newton_1d,imperative,43,0.0,0.03476599929854274,0,5,1
newton_1d,imperative,44,432.3,0.03599399933591485,0,5,1
newton_1d,imperative,45,0.0,0.03527400083839893,0,5,1
newton_1d,imperative,46,0.0,0.03627300029620528,0,5,1
newton_1d,imperative,47,0.0,0.03468099981546402,0,5,1
newton_1d,imperative,48,424.2,0.03666499978862703,0,5,1
newton_1d,imperative,49,0.0,0.036102000158280134,0,5,1
newton_1d,imperative,50,0.0,0.035929000005126,0,5,1
newton_1d,imperative,51,0.0,0.043181999353691936,0,5,1
newton_1d,imperative,52,429.0,0.0362700002733618,0,5,1
newton_1d,imperative,53,0.0,0.035851000575348735,0,5,1
newton_1d,imperative,54,0.0,0.035915999906137586,0,5,1
newton_1d,imperative,55,0.0,0.03646199940703809,0,5,1
newton_1d,imperative,56,0.0,0.036401000106707215,0,5,1
newton_1d,imperative,57,434.0,0.03585699945688248,0,5,1
newton_1d,imperative,58,0.0,0.0361199991311878,0,5,1
newton_1d,imperative,59,0.0,0.03538300050422549,0,5,1
newton_1d,imperative,60,0.0,0.036581000313162804,0,5,1
newton_1d,imperative,61,438.1,0.035514000337570906,0,5,1
newton_1d,imperative,62,0.0,0.035490000154823065,0,5,1
newton_1d,imperative,63,0.0,0.03531900001689792,0,5,1
newton_1d,imperative,64,0.0,0.03560999990440905,0,5,1
newton_1d,imperative,65,441.9,0.03517000004649162,0,5,1
newton_1d,imperative,66,0.0,0.03548300010152161,0,5,1
newton_1d,imperative,67,0.0,0.035487000131979585,0,5,1
newton_1d,imperative,68,0.0,0.03546199994161725,0,5,1
newton_1d,imperative,69,0.0,0.035884000826627016,0.00390625,5,1
newton_1d,imperative,70,437.2,0.0356029998511076,0,5,1
newton_1d,imperative,71,0.0,0.036054999800398946,0,5,1
newton_1d,imperative,72,0.0,0.03616300062276423,0,5,1
newton_1d,imperative,73,0.0,0.03507700050249696,0,5,1
newton_1d,imperative,74,440.2,0.03535300027579069,0,5,1
newton_1d,imperative,75,0.0,0.03596999915316701,0,5,1
newton_1d,imperative,76,0.0,0.035693999379873276,0,5,1
newton_1d,imperative,77,0.0,0.03599099931307137,0,5,1
newton_1d,imperative,78,434.7,0.03581900033168495,0,5,1
newton_1d,imperative,79,0.0,0.03592099994421005,0,5,1
newton_1d,imperative,80,0.0,0.03448100062087178,0,5,1
newton_1d,imperative,81,0.0,0.03559499979019165,0,5,1
newton_1d,imperative,82,0.0,0.035915999906137586,0,5,1
newton_1d,imperative,83,0.0,0.0355419993866235,0,5,1
newton_1d,imperative,84,0.0,0.03526399959810078,0,5,1
newton_1d,imperative,85,0.0,0.0359709991607815,0,5,1
newton_1d,imperative,86,0.0,0.03581600030884147,0,5,1
newton_1d,imperative,87,433.8,0.03588699968531728,0,5,1
newton_1d,imperative,88,0.0,0.03595500020310283,0,5,1
newton_1d,imperative,89,0.0,0.03679300076328218,0,5,1
newton_1d,imperative,90,0.0,0.03618699964135885,0,5,1
newton_1d,imperative,91,440.8,0.03529399982653558,0,5,1
newton_1d,imperative,92,0.0,0.035694000544026494,0,5,1
newton_1d,imperative,93,0.0,0.03477900056168437,0,5,1
newton_1d,imperative,94,0.0,0.03560899989679456,0,5,1
newton_1d,imperative,95,437.4,0.03559199976734817,0,5,1
newton_1d,imperative,96,0.0,0.03591099986806512,0,5,1
newton_1d,imperative,97,0.0,0.03555299947038293,0,5,1
newton_1d,imperative,98,0.0,0.03585699945688248,0,5,1
newton_1d,imperative,99,0.0,0.03572399960830808,0,5,1
newton_1d,imperative,100,439.0,0.03546399995684624,0,5,1
newton_1d,functional,1,0.0,0.036515999818220735,0.0078125,5,1
newton_1d,functional,2,0.0,0.036653000861406326,0.0078125,5,1
newton_1d,functional,3,0.0,0.037080999463796616,0,5,1
newton_1d,functional,4,430.4,0.0361670006532222,0,5,1
newton_1d,functional,5,0.0,0.03662599949166179,0.00390625,5,1
newton_1d,functional,6,0.0,0.0419729994609952,0.00390625,5,1
newton_1d,functional,7,0.0,0.036317999474704266,0,5,1
newton_1d,functional,8,425.9,0.03655400010757148,0,5,1
newton_1d,functional,9,0.0,0.038249000208452344,0,5,1
newton_1d,functional,10,0.0,0.03622699994593859,0,5,1
newton_1d,functional,11,0.0,0.036090000066906214,0,5,1
newton_1d,functional,12,416.1,0.037414999678730965,0,5,1
newton_1d,functional,13,0.0,0.03626000019721687,0,5,1
newton_1d,functional,14,0.0,0.035780000034719706,0,5,1
newton_1d,functional,15,0.0,0.03639600006863475,0,5,1
newton_1d,functional,16,405.7,0.03837500000372529,0,5,1
newton_1d,functional,17,0.0,0.0371439999435097,0,5,1
newton_1d,functional,18,0.0,0.03690999932587147,0,5,1
newton_1d,functional,19,0.0,0.03821799997240305,0,5,1
newton_1d,functional,20,0.0,0.036506999749690294,0,5,1
newton_1d,functional,21,444.2,0.03502800012938678,0,5,1
newton_1d,functional,22,0.0,0.042728999396786094,0,5,1
newton_1d,functional,23,0.0,0.0389960000757128,0,5,1
newton_1d,functional,24,0.0,0.036636999575421214,0,5,1
newton_1d,functional,25,428.7,0.03631099942140281,0,5,1
newton_1d,functional,26,0.0,0.03760499996133149,0,5,1
newton_1d,functional,27,0.0,0.036098998971283436,0,5,1
newton_1d,functional,28,0.0,0.0366239994764328,0,5,1
newton_1d,functional,29,415.2,0.0374969991389662,0,5,1
newton_1d,functional,30,0.0,0.03656200016848743,0,5,1
newton_1d,functional,31,0.0,0.03578500007279217,0,5,1
newton_1d,functional,32,0.0,0.03685700008645654,0,5,1
newton_1d,functional,33,435.9,0.03571100067347288,0,5,1
newton_1d,functional,34,0.0,0.03649700083769858,0,5,1
newton_1d,functional,35,0.0,0.03610000014305115,0,5,1
newton_1d,functional,36,0.0,0.037349999183788896,0,5,1
newton_1d,functional,37,427.7,0.03640600014477968,0,5,1
newton_1d,functional,38,0.0,0.038737000431865454,0,5,1
newton_1d,functional,39,0.0,0.037729000905528665,0,5,1
newton_1d,functional,40,0.0,0.035897999769076705,0,5,1
newton_1d,functional,41,433.9,0.03587899962440133,0,5,1
newton_1d,functional,42,0.0,0.037642999086529016,0,5,1
newton_1d,functional,43,0.0,0.03600000054575503,0,5,1
newton_1d,functional,44,0.0,0.0363729998935014,0,5,1
newton_1d,functional,45,0.0,0.036385999992489815,0,5,1
newton_1d,functional,46,414.7,0.0375450006686151,0,5,1
newton_1d,functional,47,0.0,0.03531499998643994,0,5,1
newton_1d,functional,48,0.0,0.03607799997553229,0,5,1
newton_1d,functional,49,0.0,0.037685000570490956,0,5,1
newton_1d,functional,50,428.3,0.0363460008520633,0,5,1
newton_1d,functional,51,0.0,0.035578999668359756,0,5,1
newton_1d,functional,52,0.0,0.037552000721916556,0,5,1
newton_1d,functional,53,0.0,0.036672999849542975,0,5,1
newton_1d,functional,54,425.6,0.03657500026747584,0,5,1
newton_1d,functional,55,0.0,0.03912999993190169,0,5,1
newton_1d,functional,56,0.0,0.03946400014683604,0,5,1
newton_1d,functional,57,0.0,0.036491999635472894,0,5,1
newton_1d,functional,58,426.6,0.03646399942226708,0,5,1
newton_1d,functional,59,0.0,0.03776300000026822,0,5,1
newton_1d,functional,60,0.0,0.036376999923959374,0,5,1
newton_1d,functional,61,0.0,0.03635300090536475,0,5,1
newton_1d,functional,62,0.0,0.037453999975696206,0,5,1
newton_1d,functional,63,418.4,0.037167000118643045,0,5,1
newton_1d,functional,64,0.0,0.03685200004838407,0,5,1
newton_1d,functional,65,0.0,0.0361070001963526,0,5,1
newton_1d,functional,66,0.0,0.03742799977771938,0,5,1
newton_1d,functional,67,432.5,0.03599400050006807,0,5,1
newton_1d,functional,68,0.0,0.0369959999807179,0,5,1
newton_1d,functional,69,0.0,0.03729899995960295,0,5,1
newton_1d,functional,70,0.0,0.03651199978776276,0,5,1
newton_1d,functional,71,428.2,0.03636399982497096,0,5,1
newton_1d,functional,72,0.0,0.03736100043170154,0,5,1
newton_1d,functional,73,0.0,0.03607199992984533,0,5,1
newton_1d,functional,74,0.0,0.035879999632015824,0,5,1
newton_1d,functional,75,434.2,0.035851000575348735,0,5,1
newton_1d,functional,76,0.0,0.03705000039190054,0,5,1
newton_1d,functional,77,0.0,0.03650299971923232,0,5,1
newton_1d,functional,78,0.0,0.036762000527232885,0,5,1
newton_1d,functional,79,417.3,0.03730800002813339,0,5,1
newton_1d,functional,80,0.0,0.03640800016000867,0,5,1
newton_1d,functional,81,0.0,0.03537100041285157,0,5,1
newton_1d,functional,82,0.0,0.037080999463796616,0,5,1
newton_1d,functional,83,0.0,0.03595200018025935,0,5,1
newton_1d,functional,84,433.5,0.0359139998909086,0,5,1
newton_1d,functional,85,0.0,0.03521400038152933,0,5,1
newton_1d,functional,86,0.0,0.03758199978619814,0,5,1
newton_1d,functional,87,0.0,0.036235000006854534,0,5,1
newton_1d,functional,88,430.2,0.03619299968704581,0,5,1
newton_1d,functional,89,0.0,0.03875099937431514,0,5,1
newton_1d,functional,90,0.0,0.036163999466225505,0,5,1
newton_1d,functional,91,0.0,0.03625400015152991,0,5,1
newton_1d,functional,92,434.6,0.035824000369757414,0,5,1
newton_1d,functional,93,0.0,0.03750999923795462,0,5,1
newton_1d,functional,94,0.0,0.03639600006863475,0,5,1
newton_1d,functional,95,0.0,0.036413000198081136,0,5,1
newton_1d,functional,96,410.3,0.037949999095872045,0,5,1
newton_1d,functional,97,0.0,0.036627999506890774,0,5,1
newton_1d,functional,98,0.0,0.036222999915480614,0,5,1
newton_1d,functional,99,0.0,0.037330000195652246,0,5,1
newton_1d,functional,100,0.0,0.036238000029698014,0,5,1
newton_2d,imperative,1,76.2,0.20476900041103363,0,8,1
newton_2d,imperative,2,76.1,0.20506999921053648,0,8,1
newton_2d,imperative,3,77.6,0.20125499926507473,0,8,1
newton_2d,imperative,4,154.6,0.2019269997254014,0,8,1
newton_2d,imperative,5,76.5,0.2040330006275326,0,8,1
newton_2d,imperative,6,77.2,0.20224399981088936,0,8,1
newton_2d,imperative,7,152.0,0.20534400013275445,0,8,1
newton_2d,imperative,8,73.6,0.21218899986706674,0,8,1
newton_2d,imperative,9,77.3,0.20185000030323863,0,8,1
newton_2d,imperative,10,153.8,0.20303400000557303,0,8,1
newton_2d,imperative,11,76.9,0.20295500056818128,0,8,1
newton_2d,imperative,12,77.6,0.20108799915760756,0,8,1
newton_2d,imperative,13,154.3,0.2023740008007735,0,8,1
newton_2d,imperative,14,76.9,0.20295700058341026,0,8,1
newton_2d,imperative,15,76.7,0.20344499964267015,0,8,1
newton_2d,imperative,16,75.9,0.20570300053805113,0,8,1
newton_2d,imperative,17,147.4,0.2117779990658164,0,8,1
newton_2d,imperative,18,76.8,0.2033359999768436,0,8,1
newton_2d,imperative,19,75.7,0.2060050005093217,0,8,1
newton_2d,imperative,20,150.3,0.2076930005569011,0,8,1
newton_2d,imperative,21,76.9,0.20298700081184506,0,8,1
newton_2d,imperative,22,77.8,0.20079000038094819,0,8,1
newton_2d,imperative,23,148.0,0.2109519997611642,0,8,1
newton_2d,imperative,24,77.3,0.20186899928376079,0,8,1
newton_2d,imperative,25,77.4,0.20181700005196035,0,8,1
newton_2d,imperative,26,152.4,0.2048920001834631,0,8,1
newton_2d,imperative,27,77.0,0.20257700001820922,0,8,1
newton_2d,imperative,28,77.1,0.20245400024577975,0,8,1
newton_2d,imperative,29,152.9,0.2042559999972582,0,8,1
newton_2d,imperative,30,77.3,0.20183100015856326,0,8,1
newton_2d,imperative,31,72.7,0.21476399968378246,0,8,1
newton_2d,imperative,32,154.0,0.20275199902243912,0,8,1
newton_2d,imperative,33,78.2,0.19965799991041422,0,8,1
newton_2d,imperative,34,77.6,0.20107800024561584,0,8,1
newton_2d,imperative,35,76.2,0.20484999986365438,0,8,1
newton_2d,imperative,36,156.5,0.19952000002376735,0,8,1
newton_2d,imperative,37,77.2,0.2022379997652024,0,8,1
newton_2d,imperative,38,75.5,0.20688700024038553,0,8,1
newton_2d,imperative,39,154.0,0.20277899922803044,0,8,1
newton_2d,imperative,40,77.1,0.20249899942427874,0,8,1
newton_2d,imperative,41,75.3,0.20728799980133772,0,8,1
newton_2d,imperative,42,144.2,0.2164329995866865,0,8,1
newton_2d,imperative,43,76.1,0.20518100005574524,0,8,1
newton_2d,imperative,44,73.9,0.21122400066815317,0,8,1
newton_2d,imperative,45,151.5,0.2060180006083101,0,8,1
newton_2d,imperative,46,76.1,0.20522000035271049,0,8,1
newton_2d,imperative,47,75.7,0.20609900006093085,0,8,1
newton_2d,imperative,48,152.8,0.20433700061403215,0,8,1
newton_2d,imperative,49,75.8,0.20589400082826614,0,8,1
newton_2d,imperative,50,73.9,0.2111729991156608,0,8,1
newton_2d,imperative,51,151.3,0.20628999918699265,0,8,1
newton_2d,imperative,52,75.9,0.20552600035443902,0,8,1
newton_2d,imperative,53,75.8,0.2058669994585216,0,8,1
